code;translation_en;translation_fr;translation_es
accepted;Accepted;Confirmé;Aceptado
addNewRegister;Add a new record;Ajouter un nouveau record;Añadir un registro
april;April;Avril;Abril
august;August;Août;Agosto
back;Back;Retour;Volver
cancel;Cancel;Annuler;Cancelar
changePassword;Change my Password;Changer mon mot de passe;Cambiar mi contraseña
changePasswordError;Please check the following errors.;Merci de vérifier les erreurs suivantes.;Por favor revise los siguientes errores
changePasswordMessage;Here you can change your password.;Ici vous pouvez changer votre mot de passe.;A continuacion puede modificar su contraseña.
changePasswordSuccess;Your password has been changed.;Votre mot de passe a été changé.;Su contraseña ha sido cambiada.
classCSS;CSS Class;Classe CSS;Clase CSS
createAccount;Sign up;Créez votre compte;Crear cuenta
december;December;Décembre;Diciembre
delete;Delete;Supprimer;Borrar
deselectAll;Deselect All;Désélectionner tous;Deseleccionar
email;Email;Email;Email
emptyList;The list is empty;La liste est vide;La lista esta vacía
errorConnection;Your email and/or password are not correct. Please try again.;Votre e-mail et / ou mot de passe ne sont pas correctes . Merci de ré-essayez.;Si email y/o contraseña no son correctos. Intente nuevamente.
errorMail;The email address is incorrect.;L'adresse email est incorrecte.;El email es incorrecto.
errorPasswordAlpha;The password must have only alphanumeric characters.;Le mot de passe ne doit comporter que des caractères alphanumériques.;La contraseña debe tener solo caracteres alfanumericos.
errorPasswordSize;The password must have at least 6 characters.;Le mot de passe doit comporter au moins 6 caractères.;La contraseña debe tener como minimo 6 caracteres.
errorsForm;There are errors in the form.;Il y a des erreurs dans le formulaire.;Existen errores en el formulario.
exit;Exit;Sortir;Salir
february;February;Février;Febrero
home;Home;Accueil;Inicio
idExists;The code already exists;Le code existe déjà;El codigo ya existe
insertNew;Insert new;Insérer;Insertar nuevo
january;January;Janvier;Enero
js_loading;Loading...;Chargement en cours...;Cargando...
js_messageDelete;Are you sure about deleting this record? It will also delete the records related to it.;Êtes-vous sur de la suppression de cet enregistrement? Il va également supprimer les enregistrements qui lui sont liés.;Esta seguro de borrar este registro? También se borrarán los registros relacionados al mismo.
js_messageDeleteSimple;Are you sure about deleting this record?;Êtes-vous sur de la suppression de cet enregistrement?;Esta seguro de borrar este registro?
js_notEmpty;This field cannot be empty;Ce champ ne peut être vide;Este campo no puede estar vacío
july;July;Juillet;Julio
june;June;Juin;Junio
activateSelected;Activate selected;Activer la sélection;Activar seleccionados
active;Active;Actif;Activo
categories;Categories;Catégories;Categorias
category;Category;Catégorie;Categoría
code;Code;Code;Código
contact;Contact;Contact;Contacto
date;Date;Date;Fecha
deactivateSelected;Deactivate selected;Désactiver la sélection;Desactivar los seleccionados
deleteSelected;Delete Selected;Supprimer la Sélection;Eiminar los seleccionados
description;Description;Description;Descripcion
email;Email;Email;Email
file;File;Fichier;Archivo
image;Image;Image;Imagen
lang;Language;Langue;Idioma
langs;Languages;Langues;Idiomas
lastName;Last Name;Nom;Apellido
link;Link;Lien;Enlace
links;Links;Liens;Enlaces
linkUrl;Link URL;Lien URL;Enlace URL
menu;Menu;Menu;Menu
message;Message;Message;Mensaje
metaDescription;Meta Description;Description Meta;Descripcion Meta
metaKeywords;Meta Keywords;Mots-clés Meta;Palabra Clave Meta
name;Name;Nom;Nombre
namePerson;Name;Prenom;Nombre
notActive;Not Active;Inactif;Inactivo
notCanceled;Valid;Validée;Válido
page;Page;Page;Página
pages;Pages;Pages;Páginas
params;Site parameters;Paramètres du site;Parámetros
password;Password;Mot de passe;Contraseña
pictures;Pictures;Photos;Imágenes
section;Section;Section;Sección
tags;Tags;Tags;Tags
telephone;Telephone;Téléphone;Teléfono
title;Name;Libellé;Título
translation;Translation;Traduction;Traducción
translations;Translations;Traductions;Traducciones
type;Type;Type;Tipo
user;User;Utilisateur;Usuario
users;Users;Utilisateurs;Usuarios
userType;User Type;Type d'utilisateur;Tipo de usuario
userTypes;User Types;Type d'utilisateurs;Tipos de usuario
loggedAs;Logged as;Connecté en tant que;Conectado como
login;Login;Identification;Conectarse
loginMessage;Please enter your email and password.;S'il vous plaît, tappez votre email et votre mot de passe.;Por favor, ingrese su email y contraseña.
logout;Logout;Déconnexion;Salir
mailDoesntExist;The email doesn't exist in our database.;L' email n'existe pas dans notre base de données.;El email no existe en nuestra base de datos.
march;March;Mars;Marzo
may;May;Mai;Mayo
modify;Modify;Modifier;Modificar
move;Move;Déplacer;Mover
information;Information;Information;Informacion
myInformation;My Information;Mes informations;Mis datos
myInformationMessage;Here you can update your information.;Ici vous pouvez mettre à jour vos informations.;Aqui puede modificar sus datos.
newPassword;New password;Nouveau mot de passe;Nueva contraseña
next;Next;Suivant;Siguiente
noItems;There are no items matching your search.;Il n'y a aucun élément correspondant à votre recherche.;No hay resultados para su búsqueda.
notEmpty;This field cannot be empty;Ce champ ne peut être vide;Este campo no puede estar vacío
november;November;Novembre;Noviembre
october;October;Octobre;Octubre
oldPassword;Old password;Ancien mot de passe;Contraseña antigua
oldPasswordError;Your old password is incorrect.;Votre ancien mot de passe est incorrect.;Su contraseña antigua no es correcta.
password;Password;Mot de passe;Contraseña
passwordConfirmation;Password confirmation;Confirmation de mot de passe;Confirmación de su contraseña
passwordConfirmationError;The passwords don't match;Les mots de passe ne correspondent pas;Las contraseñas no coinciden
passwordForgot;I forgot my password;J'ai oublié mon mot de passe;Olvidé mi contraseña
passwordForgotMessage;Please, enter your email address and we will send you a temporary password.;S'il vous plaît , entrez votre adresse email et nous vous enverrons un mot de passe temporaire.;Por favor, ingrese su email y le enviaremos una contraseña temporal.
passwordSentMail;We have sent an email with your temporary password.;Nous avons envoyé un e-mail avec votre mot de passe temporaire.;Hemos enviado un email con su cotraseña temporal.
pending;Pending;Attente;Pendiente
permissionsError;You don't have the permissions to visit this page.;Vous n'avez pas les permissions pour visiter cette page.;No tiene permisos para ver esta página.
print;Print;Imprimer;Imprimir
reservedRights;All rights reserved;Tous droits réservés;Derechos reservados
resultsFor;Results for;Résultats pour;Resultados para
save;Save;Enregistrer;Guardar
saveCheck;Save and check;Enregistrer et vérifiez;Guardar y revisar
savedForm;The record has been saved, please check if everything is right.;L'enregistrement a été sauvegardé, veuillez vérifier si tout est correct .;Este registro ha sido guardado, por favor revise si todo está en orden.
search;Search;Rechercher;Buscar
selectAll;Select All;Sélectionner tout;Seleccionar todos
send;Send;Envoyer;Enviar
september;September;Septembre;Septiembre
show;Show;Afficher;Mostrar
site_contact;Contact;Contact;Contacto
site_links;Links;Liens;Enlaces
tryLoginAgain;Try to login again.;Ressayez de vous connecter.;Intente conectarse nuevamente.
userExists;The user already exists;L'utilisateur existe déjà;El usuario ya existe
view;Show;Voir;Ver
viewFile;View the file;Voir le fichier;Ver el archivo
viewLess;View less;Moins d'infos;Ver menos
viewList;View the list;Voir la liste;Ver la lista
mailTemplates;Email templates;Gabarits des emails;Plantillas de los emails
template;Template;Gabarit;Plantilla
mails;Emails;Emails;Emails
mail;Email;Email;Email
subject;Subject;Sujet;Título del email
replyTo;Reply to;Répondre à;Responder a
updatePassword;Recover your password;Récuperer votre mot de passe;Recuperar su contraseña
passwordTempMessage;Please enter your email and your temporary password;SVP tappez votre email et mot de passe temporaire;Por favor, ingrese su email y contraseña temporal
updatePasswordError;Your email and/or password are not correct. Please try again.;Votre e-mail et / ou mot de passe ne sont pas correctes . Merci de ré-essayez.;Si email y/o contraseña no son correctos. Intente nuevamente.
idsAvailable;IDs available;IDs disponibles;IDs disponibles
latitude;Latitude;Latitude;Latitud
longitude;Longitude;Longitude;Longitud
passwordNewMessage;Leave empty if you don't want to change the current password;Laissez vide si vous ne voulez pas changer le mot de passe actuel;Deje este campo vacío si no desea cambiar la contraseña
information;Information;Information;Informacion
action;Action;Action;Accion
shortDescription;Short description;Description courte;Breve descripción
publishDate;Publish date;Date de publication;Fecha de publicación
posts;Posts;Articles;Articulos
no;No;No;No
yes;Yes;Oui;Si
comments;Comments;Commentaires;Comentarios
comments;Comment;Commentaire;Comentario
web;Website;Site web;Sitio web
banners;Banners;Bannières;Banners
content;Content;Contenu;Contenido
viewMore;See more;Voir;Ver más
downloadFile;Download file;Télécharger le fichier;Descargar el archivo
typeMenu1;Menu type 1;Type de menu 1;Tipo de menu 1
typeMenu2;Menu type 2;Type de menu 2;Tipo de menu 2
typeMenu3;Menu type 3;Type de menu 3;Tipo de menu 3
typeMenu4;Menu type 4;Type de menu 4;Tipo de menu 4
sections;Sections;Sections;Secciones
posts;Posts;Posts;Posts
banners;Banners;Banners;Banners
sections;Sections;Sections;Secciones